distance,struct1,struct2
5.773598419670357,4U1X_B,5IDE_D
4.881815276335228,2AKI_Y,2AKH_B
4.712967870361307,5IPT_B,5IPT_D
4.558811677868602,6MMV_A,5IPQ_A
4.204081176511162,7E7I_A,7LKZ_A
4.134919087630722,5MG3_Y,3J46_y
4.117706477801521,5TTP_A,3B60_C
3.994583815508692,4KSC_A,6S7P_A
3.737422042095566,6XMU_A,6XMS_A
3.4135204626589406,6BAU_C,6XWR_A
3.311136800542724,6RAG_A,6RAH_A
3.22262396577516,6C6L_A,5VOX_b
3.2010257487783638,6LY9_N,5Y5Z_N
3.149848609593406,6NC7_A,6NC9_A
3.1188158589575323,4B03_A,4C2I_C
3.0725922180267338,6PKX_A,6DRJ_D
3.0268671557397497,6MHW_B,7RAS_B
3.0214257246662406,3JAV_C,7LHF_D
3.01779223533335,6QV1_B,4Q4A_B
3.0077177158000152,7KB5_A,7KAI_A
2.9439282301971943,5GZR_B,6ZQJ_G
2.9007660740882053,5C78_A,6HRC_D
2.8945867539950303,5WO8_A,5WO9_A
2.893456853036753,6RVX_A,6MPB_B
2.8901146492836642,6BTX_A,5AYM_A
2.8759194685191645,6RAJ_B,5MKK_B
2.85694306528951,3QF4_A,6QV1_C
2.8495650542532496,4CG6_A,3JC2_1
2.845547598598487,7FIJ_R,7FIH_R
2.831910359896685,6GCI_A,4C9J_B
2.8080051608357874,6X3E_A,6S3Q_A
2.6588664639896367,6BVG_A,5IWS_A
2.637109250121755,6O72_D,6O77_A
2.4934737565684255,6ZIU_a,5FIK_W
2.4726821638153913,7DQV_A,6A6N_A
2.396892475726771,5WEN_C,5WEO_A
2.3772729858131867,3VVS_A,6FHZ_A
2.369789330785508,6PUS_C,6MJ2_A
2.3642655216084827,7JLO_B,7JLQ_B
2.3469704072216193,5WJ9_A,5YE2_B
2.344687847067636,3PJZ_A,6V4J_A
2.3101087485940544,6XPD_B,6XPF_A
2.3002935472448285,6BWM_A,6U84_A
2.2903203966712473,7K8D_A,6AJF_A
2.2735186944037307,3J1Z_P,7KZX_B
2.2578459334168812,6GV1_A,6VS1_A
2.2532538182030355,5GXB_A,2V8N_A
2.2395547950913466,5OCH_F,7EHL_A
2.213348275169878,4EKW_D,6N4R_C
2.2082873184884435,5L24_A,5L2A_C
2.1970648297670943,7BH2_B,5MRW_F
2.1726217895189848,6QWJ_A,7DZ8_A
2.154683635101255,7DZ8_B,6QWJ_G
2.1508654486174574,6W2Y_B,7CA5_A
2.1297493122250515,7MTS_B,7EPA_B
2.1203454806168973,3IXZ_A,7EFL_A
2.1177916749042716,4M64_A,7L17_A
2.1005392974365957,6C3O_H,5TWV_F
2.070419671050671,7CA5_B,6UO8_B
2.061432945586502,3QE7_A,5XLS_A
2.0536294941430357,7N98_A,7MJS_X
2.0146294744286037,6D3R_A,6MSM_A
2.003625626196014,7BVC_B,7BWR_B
1.9962539813429243,7EVX_C,3WGU_A
1.9816539096744172,6PQO_C,6V9X_B
1.905179905626208,6E9N_B,6E9O_B
1.8994001830730312,6N3I_A,4QIQ_A
1.8793180039897561,1XIO_A,2M3G_A
1.875628295330818,2X79_A,2JLN_A
1.8713763533038277,5WP6_C,6BQV_C
1.869268369421628,7DD7_B,7DTW_A
1.8669740810519988,6D9W_A,6BU5_A
1.8631773620992291,6QPI_B,6P48_B
1.820034689512051,7B03_A,2L6X_A
1.8118396923747464,5BZ2_A,5BZ3_A
1.809706524624524,6PAQ_A,6VQU_B
1.8063599459410364,5XAR_D,5X9R_A
1.801608418847008,7OP8_A,7OP1_A
1.8009362880724649,4N7X_A,4N7W_A
